first pass
KM.Add
TH.Add
TH.AddRelation
second pass
KM.Add, tripleTemplatesLeafs.push_back
KM.MakeInverseIndex
TM.AddTemplate
TM.AddTripleInScope up to minScope: 0
TM.AddTripleInScope upto mxaScope (from conf file): 0
storing triples
P.PartitionMolecules
all molecules on master: 5212385
node: 0	 number of molecules: 5212385
M.CreateMolecule-----
Loading Time: 4460.83
Memory: VmSize:	73448448 kB
--------------------- ROUND: 0---------------------
( <http://db.uwaterloo.ca/galuc/wsdbm/Product95930> <http://db.uwaterloo.ca/galuc/wsdbm/Website14778> "liens" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory9> "devoting fame's grubstake arraigned soothsayer's toggling slouchy embezzlement recoils cavalryman roominess's gullet's bedspread" "Nov topography exacter vigilantes defuse wither Alighieri chow Mendez's inroad's Amerindians" "gryphon statesman calving Mosaic's sanctuary's eBay escort" "5386" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User405652> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase984117> "2012-04-30" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User715331> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase24735> "2012-09-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User13660> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1112388> "2012-11-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User272650> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1134404> "2012-12-27" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User567355> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase213091> "2012-08-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User161145> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase165392> "2012-11-16" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User176999> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1438832> "2012-10-23" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User336422> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase705188> "2012-01-30" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User668343> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase605252> "2012-07-20" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User188793> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1084280> "2012-10-08" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User767800> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1283393> "2012-11-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User59526> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1117288> "2012-07-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User552168> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase707537> "2012-02-02" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User829477> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1034012> "2012-02-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User439169> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase772175> "2012-01-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User65187> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase112949> "2012-04-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User41602> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase305243> "2012-03-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User223811> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase681106> "2012-05-04" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User150761> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1093612> "2012-06-14" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User36672> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1188960> "2012-08-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User470849> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase203061> "2012-07-14" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User40499> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1297185> "2012-02-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User109165> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1377845> "2012-01-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User259891> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1402189> "2012-10-25" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User62956> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1050464> "2012-01-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User157121> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1108902> "2012-06-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User527186> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase237338> "2012-02-14" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User793812> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase903519> "2012-12-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User354152> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1188996> "2012-07-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User405365> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase105656> "2012-04-02" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User511284> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1224963> "2012-08-04" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User71190> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase114932> "2012-10-27" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User209961> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1228062> "2012-01-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User80978> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1074890> "2012-09-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User366597> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase260428> "2012-11-09" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User396464> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase832911> "2012-09-06" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User692458> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1247577> "2012-09-30" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User309704> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase287320> "2012-06-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User282340> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1289077> "2012-03-13" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User290331> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase271629> "2012-09-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User706668> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase793892> "2012-06-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User635999> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase709549> "2012-11-15" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User755608> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1033032> "2012-05-07" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User70463> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase886409> "2012-10-18" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User462457> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase582750> "2012-11-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User333165> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase421201> "2012-08-31" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User485758> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase425629> "2012-03-14" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User808323> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase80310> "2012-11-23" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User708663> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase437431> "2012-10-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User124069> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase440613> "2012-12-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User340205> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase469700> "2012-07-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User393987> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase478212> "2012-09-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User341956> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase505392> "2012-04-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User852055> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase515681> "2012-07-31" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User478817> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase557468> "2012-06-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User1375> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase560210> "2012-12-05" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User161517> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase583715> "2012-01-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User642701> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase592294> "2012-12-20" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User671444> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase584690> "2012-08-07" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User389525> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase610007> "2012-08-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User167464> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase665423> "2012-03-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User158792> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase444312> "2012-04-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User468332> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase67266> "2012-03-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User624408> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase994127> "2012-02-06" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User344083> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase410896> "2012-10-04" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User660291> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1214172> "2012-05-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User833127> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase722238> "2012-02-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User33388> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase740715> "2012-07-09" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User504626> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase623563> "2012-06-01" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User766384> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase763255> "2012-04-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User848374> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase769827> "2012-06-04" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product374> "14" "9242" <http://db.uwaterloo.ca/galuc/wsdbm/User500361> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase798970> "2012-01-11" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product36826> "17" "8540" <http://db.uwaterloo.ca/galuc/wsdbm/User199068> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase355061> "2012-04-13" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product8793> "9" "5076" <http://db.uwaterloo.ca/galuc/wsdbm/User632560> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase665382> "2012-08-21" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product8793> "9" "5076" <http://db.uwaterloo.ca/galuc/wsdbm/User489758> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1156666> "2012-10-14" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product8793> "9" "5076" <http://db.uwaterloo.ca/galuc/wsdbm/User200226> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1421973> "2012-11-21" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product8793> "9" "5076" <http://db.uwaterloo.ca/galuc/wsdbm/User561901> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1496449> "2012-09-06" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product8793> "9" "5076" <http://db.uwaterloo.ca/galuc/wsdbm/User483056> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase340962> "2012-05-31" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product8793> "9" "5076" <http://db.uwaterloo.ca/galuc/wsdbm/User349434> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase514684> "2012-05-01" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product8793> "9" "5076" <http://db.uwaterloo.ca/galuc/wsdbm/User623849> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase631056> "2012-12-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product34118> "8" "8685" <http://db.uwaterloo.ca/galuc/wsdbm/User365391> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase377516> "2012-06-20" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product32618> "16" "7490" <http://db.uwaterloo.ca/galuc/wsdbm/User310418> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1058262> "2012-07-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product31674> "8" "2824" <http://db.uwaterloo.ca/galuc/wsdbm/User637357> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase963336> "2012-06-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product31674> "8" "2824" <http://db.uwaterloo.ca/galuc/wsdbm/User131474> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase226476> "2012-01-16" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product31674> "8" "2824" <http://db.uwaterloo.ca/galuc/wsdbm/User582513> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase211895> "2012-01-18" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product30860> "9" "6059" <http://db.uwaterloo.ca/galuc/wsdbm/User495298> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase887530> "2012-08-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product65009> "14" "2836" <http://db.uwaterloo.ca/galuc/wsdbm/User363557> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1014252> "2012-05-12" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product91230> "16" "7127" <http://db.uwaterloo.ca/galuc/wsdbm/User166882> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1441591> "2012-11-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product26775> "12" "1658" <http://db.uwaterloo.ca/galuc/wsdbm/User347037> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase934067> "2012-08-18" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product26775> "12" "1658" <http://db.uwaterloo.ca/galuc/wsdbm/User809490> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase185381> "2012-01-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product9849> "12" "6913" <http://db.uwaterloo.ca/galuc/wsdbm/User760579> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase703044> "2012-09-06" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product9849> "12" "6913" <http://db.uwaterloo.ca/galuc/wsdbm/User12735> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase24744> "2012-10-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product9849> "12" "6913" <http://db.uwaterloo.ca/galuc/wsdbm/User231828> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase123841> "2012-12-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product66323> "16" "337" <http://db.uwaterloo.ca/galuc/wsdbm/User455548> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase902878> "2012-09-13" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product245897> "17" "3770" <http://db.uwaterloo.ca/galuc/wsdbm/User422467> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase906056> "2012-06-17" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product80152> "12" "3401" <http://db.uwaterloo.ca/galuc/wsdbm/User37780> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase718206> "2012-11-23" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product242122> "12" "7262" <http://db.uwaterloo.ca/galuc/wsdbm/User471295> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1325606> "2012-02-08" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product83064> "16" "6839" <http://db.uwaterloo.ca/galuc/wsdbm/User598796> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase809766> "2012-08-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product83064> "16" "6839" <http://db.uwaterloo.ca/galuc/wsdbm/User403953> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1328261> "2012-02-08" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product236328> "7" "7955" <http://db.uwaterloo.ca/galuc/wsdbm/User643379> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1048563> "2012-11-27" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product235730> "17" "5569" <http://db.uwaterloo.ca/galuc/wsdbm/User862644> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1266251> "2012-12-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product233921> "13" "6308" <http://db.uwaterloo.ca/galuc/wsdbm/User715995> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase519424> "2012-12-19" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product54551> "10" "7950" <http://db.uwaterloo.ca/galuc/wsdbm/User463945> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase855768> "2012-07-27" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product230271> "17" "2274" <http://db.uwaterloo.ca/galuc/wsdbm/User248243> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1015542> "2012-12-18" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product28812> "12" "3240" <http://db.uwaterloo.ca/galuc/wsdbm/User57521> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase955103> "2012-05-15" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product28812> "12" "3240" <http://db.uwaterloo.ca/galuc/wsdbm/User375438> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase292613> "2012-04-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product44836> "14" "2293" <http://db.uwaterloo.ca/galuc/wsdbm/User404042> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1411350> "2012-06-21" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product225048> "7" "9271" <http://db.uwaterloo.ca/galuc/wsdbm/User430450> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase64688> "2012-06-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product225048> "7" "9271" <http://db.uwaterloo.ca/galuc/wsdbm/User310386> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase583185> "2012-08-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product221545> "9" "733" <http://db.uwaterloo.ca/galuc/wsdbm/User644790> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase816447> "2012-06-22" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product112698> "7" "2237" <http://db.uwaterloo.ca/galuc/wsdbm/User529554> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase163802> "2012-06-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product58324> "10" "6648" <http://db.uwaterloo.ca/galuc/wsdbm/User131836> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase354595> "2012-03-12" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product58324> "10" "6648" <http://db.uwaterloo.ca/galuc/wsdbm/User220498> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase296732> "2012-02-28" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product16355> "8" "961" <http://db.uwaterloo.ca/galuc/wsdbm/User67178> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase703981> "2012-09-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product16355> "8" "961" <http://db.uwaterloo.ca/galuc/wsdbm/User410940> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase73815> "2012-05-21" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product16355> "8" "961" <http://db.uwaterloo.ca/galuc/wsdbm/User808851> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase145179> "2012-07-03" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product145579> "10" "1763" <http://db.uwaterloo.ca/galuc/wsdbm/User264170> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1487628> "2012-04-12" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product125989> "17" "116" <http://db.uwaterloo.ca/galuc/wsdbm/User305529> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase653324> "2012-12-10" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product125989> "17" "116" <http://db.uwaterloo.ca/galuc/wsdbm/User458991> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1472137> "2012-08-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product112915> "9" "9174" <http://db.uwaterloo.ca/galuc/wsdbm/User566891> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase1312577> "2012-03-12" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product144440> "8" "4893" <http://db.uwaterloo.ca/galuc/wsdbm/User431712> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase429315> "2012-02-29" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product140380> "7" "640" <http://db.uwaterloo.ca/galuc/wsdbm/User339242> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase703265> "2012-06-21" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product140380> "7" "640" <http://db.uwaterloo.ca/galuc/wsdbm/User575428> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase32863> "2012-05-26" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product18003> "7" "6695" <http://db.uwaterloo.ca/galuc/wsdbm/User197427> <http://db.uwaterloo.ca/galuc/wsdbm/Purchase959300> "2012-04-23" )
